Community;week_year_num;decl_Syndrome1
1033;44;0
1037;44;0
1040;44;0
1041;44;0
1044;44;0
1047;44;0
1052;44;0
1056;44;0
1057;44;0
1066;44;0
1070;44;0
1077;44;0
1079;44;0
1082;44;0
1090;44;0
1095;44;0
1102;44;0
1105;44;0
1106;44;0
1110;44;0
1112;44;0
1114;44;0
1115;44;0
1116;44;0
1117;44;0
1120;44;0
1122;44;0
1124;44;0
1126;44;0
1127;44;0
1130;44;0
1131;44;0
1133;44;0
1141;44;0
1144;44;0
1150;44;0
1156;44;0
1157;44;0
1158;44;0
1161;44;0
1167;44;0
1171;44;0
1172;44;0
1175;44;0
1179;44;0
1180;44;0
1181;44;0
1183;44;0
1190;44;0
1196;44;0
1198;44;0
1201;44;0
1207;44;0
1208;44;0
1209;44;0
1218;44;0
1221;44;0
1222;44;0
1225;44;0
1230;44;0
1238;44;0
1239;44;0
1240;44;0
1242;44;0
1243;44;0
1244;44;0
1245;44;0
1258;44;0
1259;44;0
1262;44;0
1263;44;0
1264;44;0
1270;44;0
1272;44;0
1274;44;0
1276;44;0
1278;44;0
1282;44;0
1284;44;0
1287;44;0
1288;44;0
1290;44;0
1291;44;0
1292;44;0
1294;44;0
1298;44;0
1307;44;0
1308;44;0
1310;44;0
1315;44;0
1316;44;0
1318;44;0
1319;44;0
1320;44;0
1321;44;0
1324;44;0
1330;44;0
1335;44;0
1336;44;0
1337;44;0
1338;44;0
1340;44;0
1341;44;0
1346;44;0
1349;44;0
1352;44;0
1353;44;0
1361;44;0
1365;44;0
1366;44;0
1367;44;0
1370;44;0
1374;44;0
1375;44;0
1377;44;0
1381;44;0
1382;44;0
1389;44;0
1391;44;0
1392;44;0
1393;44;0
1395;44;0
1400;44;0
1401;44;0
1403;44;0
1404;44;0
1413;44;0
1418;44;0
1420;44;0
1423;44;0
1440;44;0
1445;44;0
1446;44;0
1450;44;0
1456;44;0
1459;44;0
1460;44;0
1461;44;0
1462;44;0
1463;44;0
1464;44;0
1471;44;0
1477;44;0
1480;44;0
1484;44;0
1487;44;0
1489;44;0
1498;44;0
1506;44;0
1507;44;0
1508;44;0
1510;44;0
1511;44;0
1518;44;0
1522;44;0
1527;44;0
1529;44;0
1530;44;0
1533;44;0
1535;44;0
1536;44;0
1539;44;0
1543;44;0
1544;44;0
1547;44;0
1548;44;0
1550;44;0
1551;44;0
1552;44;0
1553;44;0
1554;44;0
1564;44;0
1566;44;0
1568;44;0
1575;44;0
1576;44;0
1578;44;0
1583;44;0
1584;44;0
1585;44;0
1586;44;0
1587;44;0
1589;44;0
1590;44;0
1592;44;0
1596;44;0
1598;44;0
1599;44;0
1601;44;0
1602;44;0
1605;44;0
1609;44;0
1611;44;0
1615;44;0
1629;44;0
1638;44;0
1639;44;0
1644;44;0
1647;44;0
1649;44;0
1652;44;0
1655;44;0
1661;44;0
1662;44;0
1664;44;0
1667;44;0
1668;44;0
1669;44;0
1671;44;0
1673;44;0
1674;44;0
1678;44;0
1680;44;0
1681;44;0
1;45;0
4;45;0
6;45;0
9;45;0
13;45;0
15;45;0
16;45;0
19;45;0
20;45;0
23;45;0
27;45;0
28;45;0
29;45;0
33;45;0
38;45;0
39;45;0
42;45;0
43;45;0
45;45;0
51;45;0
54;45;0
64;45;0
65;45;0
73;45;0
74;45;0
76;45;0
77;45;0
79;45;0
80;45;0
81;45;0
86;45;0
88;45;0
94;45;0
98;45;0
99;45;0
106;45;0
124;45;0
128;45;0
130;45;0
131;45;0
132;45;0
135;45;0
143;45;0
144;45;0
146;45;0
149;45;0
151;45;0
152;45;0
153;45;0
162;45;0
165;45;0
167;45;0
168;45;0
169;45;0
171;45;0
181;45;0
182;45;0
185;45;0
190;45;0
193;45;0
197;45;0
198;45;0
201;45;0
205;45;0
206;45;0
207;45;0
208;45;0
211;45;0
213;45;0
220;45;0
228;45;0
229;45;0
233;45;0
234;45;0
239;45;0
240;45;0
241;45;0
242;45;0
247;45;0
249;45;0
260;45;0
267;45;0
268;45;0
274;45;0
277;45;0
278;45;0
280;45;0
283;45;0
284;45;0
285;45;0
288;45;0
291;45;0
292;45;0
293;45;0
294;45;0
295;45;0
302;45;0
303;45;0
308;45;0
310;45;0
317;45;0
319;45;0
322;45;0
324;45;0
325;45;0
330;45;0
336;45;0
337;45;0
338;45;0
339;45;0
340;45;0
344;45;0
350;45;0
355;45;0
359;45;0
360;45;0
374;45;0
380;45;0
382;45;0
386;45;0
389;45;0
390;45;0
395;45;0
401;45;0
402;45;0
404;45;0
405;45;0
406;45;0
407;45;0
408;45;0
410;45;0
416;45;0
420;45;0
422;45;0
427;45;0
428;45;0
432;45;0
434;45;0
435;45;0
436;45;0
437;45;0
441;45;0
446;45;0
448;45;0
451;45;0
455;45;0
456;45;0
457;45;0
458;45;0
462;45;0
465;45;0
470;45;0
479;45;0
483;45;0
485;45;0
486;45;0
491;45;0
492;45;0
497;45;0
498;45;0
499;45;0
502;45;0
505;45;0
506;45;0
514;45;1
516;45;0
518;45;0
519;45;0
520;45;0
521;45;0
530;45;0
531;45;0
532;45;0
534;45;0
535;45;0
537;45;0
539;45;0
540;45;0
542;45;0
543;45;0
544;45;0
546;45;0
547;45;0
549;45;0
551;45;0
553;45;0
557;45;0
558;45;0
563;45;0
565;45;0
568;45;0
569;45;0
572;45;0
575;45;0
577;45;0
578;45;0
581;45;0
583;45;0
588;45;0
589;45;0
592;45;0
596;45;0
601;45;0
602;45;0
603;45;0
605;45;0
606;45;0
608;45;0
615;45;0
616;45;0
617;45;0
621;45;0
622;45;0
630;45;0
636;45;0
639;45;1
640;45;0
641;45;0
647;45;0
652;45;0
653;45;0
657;45;0
660;45;0
663;45;0
667;45;0
669;45;0
670;45;0
671;45;0
673;45;0
675;45;0
680;45;0
687;45;0
688;45;0
691;45;0
692;45;0
693;45;0
696;45;0
703;45;0
705;45;0
709;45;0
710;45;0
715;45;0
720;45;0
721;45;0
723;45;0
732;45;0
733;45;0
734;45;0
737;45;0
738;45;0
747;45;0
750;45;0
755;45;0
756;45;0
757;45;0
758;45;0
759;45;0
760;45;0
761;45;0
762;45;0
764;45;0
766;45;0
768;45;0
776;45;0
777;45;0
788;45;0
792;45;0
793;45;0
794;45;0
797;45;0
798;45;0
799;45;0
800;45;0
804;45;0
811;45;0
812;45;0
813;45;0
815;45;0
816;45;0
820;45;0
828;45;0
829;45;0
834;45;0
837;45;0
838;45;0
839;45;0
843;45;0
846;45;0
852;45;0
853;45;0
854;45;0
857;45;0
860;45;0
862;45;0
863;45;0
864;45;0
866;45;0
874;45;0
875;45;0
881;45;0
882;45;0
883;45;0
885;45;0
887;45;0
888;45;0
891;45;0
892;45;0
897;45;0
900;45;0
904;45;0
905;45;0
907;45;0
912;45;0
913;45;0
915;45;0
917;45;0
919;45;0
922;45;0
923;45;0
924;45;0
927;45;0
940;45;0
942;45;0
943;45;0
948;45;0
953;45;0
954;45;0
956;45;0
957;45;0
959;45;0
960;45;0
963;45;0
964;45;0
970;45;0
971;45;0
975;45;0
976;45;0
977;45;0
979;45;0
986;45;0
987;45;0
990;45;0
994;45;0
1000;45;0
1004;45;0
1006;45;0
1007;45;0
1013;45;0
1015;45;0
1016;45;0
1019;45;0
1020;45;0
1021;45;0
1023;45;0
1028;45;0
1030;45;0
1031;45;0
1036;45;0
1037;45;0
1038;45;0
1042;45;0
1044;45;0
1045;45;0
1047;45;0
1051;45;0
1054;45;0
1056;45;0
1059;45;0
1067;45;0
1071;45;0
1072;45;0
1075;45;0
1077;45;0
1079;45;0
1082;45;0
1088;45;0
1090;45;0
1092;45;0
1095;45;0
1096;45;0
1098;45;0
1101;45;0
1102;45;0
1105;45;0
1106;45;0
1110;45;0
1114;45;0
1115;45;0
1116;45;0
1122;45;0
1123;45;0
1130;45;0
1131;45;0
1135;45;0
1136;45;0
1142;45;0
1149;45;0
1150;45;0
1152;45;0
1157;45;0
1158;45;0
1160;45;0
1161;45;0
1165;45;0
1167;45;0
1174;45;0
1175;45;0
1177;45;0
1179;45;0
1181;45;0
1182;45;0
1185;45;0
1186;45;0
1187;45;0
1192;45;0
1196;45;0
1200;45;0
1207;45;0
1214;45;0
1215;45;0
1218;45;0
1222;45;0
1224;45;0
1234;45;0
1235;45;0
1237;45;0
1240;45;0
1246;45;0
1247;45;0
1252;45;0
1255;45;0
1256;45;0
1258;45;0
1259;45;0
1261;45;0
1263;45;0
1266;45;0
1270;45;0
1271;45;0
1272;45;0
1274;45;0
1281;45;0
1285;45;0
1287;45;0
1288;45;0
1290;45;0
1295;45;0
1297;45;0
1298;45;0
1302;45;0
1303;45;0
1305;45;0
1308;45;0
1310;45;0
1311;45;0
1318;45;0
1321;45;0
1323;45;0
1325;45;0
1327;45;0
1329;45;0
1331;45;0
1332;45;0
1333;45;0
1339;45;0
1341;45;0
1344;45;0
1348;45;0
1351;45;0
1352;45;0
1353;45;0
1355;45;0
1356;45;0
1357;45;0
1359;45;0
1364;45;0
1368;45;0
1371;45;0
1381;45;0
1382;45;0
1385;45;0
1386;45;0
1389;45;0
1391;45;0
1392;45;0
1394;45;0
1396;45;0
1406;45;0
1411;45;0
1412;45;0
1413;45;0
1415;45;0
1417;45;0
1418;45;0
1420;45;0
1421;45;0
1422;45;0
1423;45;0
1424;45;0
1425;45;0
1426;45;0
1429;45;0
1431;45;0
1432;45;0
1439;45;0
1441;45;0
1442;45;0
1447;45;0
1448;45;0
1449;45;0
1452;45;0
1464;45;0
1465;45;0
1468;45;0
1469;45;0
1470;45;0
1471;45;0
1473;45;0
1475;45;0
1478;45;0
1483;45;0
1484;45;0
1485;45;0
1486;45;0
1494;45;0
1496;45;0
1497;45;0
1498;45;0
1499;45;0
1501;45;0
1503;45;0
1504;45;0
1511;45;0
1516;45;0
1517;45;0
1518;45;0
1519;45;0
1524;45;0
1526;45;0
1530;45;0
1532;45;0
1535;45;0
1538;45;0
1539;45;0
1540;45;0
1541;45;0
1546;45;0
1557;45;0
1559;45;0
1560;45;0
1563;45;0
1572;45;0
1577;45;0
1584;45;0
1585;45;0
1587;45;0
1588;45;0
1590;45;0
1593;45;0
1596;45;0
1598;45;0
1599;45;0
1603;45;0
1604;45;0
1613;45;0
1614;45;0
1615;45;0
1617;45;0
1619;45;0
1621;45;0
1622;45;0
1623;45;0
1624;45;0
1626;45;0
1627;45;0
1629;45;0
1630;45;0
1631;45;0
1632;45;0
1634;45;0
1640;45;0
1642;45;0
1644;45;0
1645;45;0
1646;45;0
1647;45;0
1653;45;0
1655;45;0
1656;45;0
1663;45;0
1665;45;0
1667;45;0
1670;45;0
1676;45;0
1679;45;0
1680;45;0
1;46;0
3;46;0
4;46;0
6;46;0
11;46;0
13;46;0
16;46;0
20;46;0
21;46;0
22;46;0
24;46;0
29;46;0
34;46;0
35;46;0
37;46;0
41;46;0
46;46;0
49;46;0
59;46;0
60;46;0
61;46;0
67;46;0
72;46;0
74;46;0
77;46;0
79;46;0
81;46;0
82;46;0
83;46;0
85;46;0
88;46;0
89;46;0
90;46;0
91;46;0
92;46;0
94;46;0
97;46;0
103;46;0
105;46;0
106;46;0
107;46;0
108;46;0
112;46;0
123;46;0
125;46;0
127;46;0
129;46;0
132;46;0
134;46;0
135;46;0
145;46;0
146;46;0
151;46;0
153;46;0
155;46;0
167;46;0
168;46;0
171;46;0
178;46;0
185;46;0
186;46;0
191;46;0
199;46;0
201;46;0
206;46;0
208;46;0
209;46;0
211;46;0
212;46;0
218;46;0
220;46;0
221;46;0
223;46;1
225;46;0
226;46;0
234;46;0
239;46;0
240;46;0
242;46;0
243;46;0
246;46;0
247;46;0
248;46;0
249;46;0
250;46;0
257;46;0
259;46;0
272;46;0
273;46;0
276;46;0
280;46;0
282;46;0
285;46;0
298;46;0
300;46;0
305;46;0
307;46;0
312;46;0
314;46;0
322;46;0
324;46;0
325;46;0
328;46;0
329;46;0
330;46;0
332;46;0
336;46;0
341;46;0
347;46;0
348;46;0
349;46;0
353;46;0
354;46;0
355;46;0
357;46;0
361;46;0
365;46;0
367;46;0
369;46;0
370;46;0
372;46;0
373;46;0
375;46;0
376;46;0
380;46;0
384;46;0
386;46;0
387;46;0
388;46;0
390;46;0
395;46;0
398;46;0
400;46;0
404;46;0
406;46;0
409;46;0
411;46;0
412;46;0
422;46;0
425;46;0
429;46;0
432;46;0
433;46;0
436;46;0
449;46;0
451;46;0
454;46;0
455;46;0
456;46;0
457;46;0
461;46;0
463;46;0
464;46;0
467;46;0
476;46;0
477;46;0
478;46;0
489;46;0
490;46;0
491;46;0
492;46;0
493;46;0
501;46;0
506;46;0
507;46;0
508;46;0
512;46;0
513;46;0
521;46;0
523;46;0
529;46;0
530;46;0
533;46;0
537;46;0
538;46;0
544;46;0
546;46;0
547;46;0
550;46;0
554;46;0
562;46;0
564;46;0
567;46;0
569;46;0
573;46;0
574;46;0
575;46;0
577;46;0
579;46;0
584;46;0
588;46;0
589;46;0
591;46;0
599;46;0
601;46;0
603;46;0
606;46;0
611;46;0
614;46;0
615;46;0
616;46;0
617;46;0
626;46;0
627;46;0
629;46;0
631;46;0
632;46;0
634;46;0
636;46;0
637;46;0
643;46;0
644;46;0
647;46;0
652;46;0
655;46;0
659;46;0
661;46;0
664;46;0
670;46;0
674;46;0
675;46;0
676;46;0
679;46;0
680;46;0
684;46;0
685;46;0
690;46;0
691;46;0
699;46;0
702;46;0
708;46;0
711;46;0
712;46;0
714;46;0
717;46;0
718;46;0
720;46;0
723;46;0
727;46;0
729;46;0
736;46;0
739;46;0
741;46;0
742;46;0
743;46;0
756;46;0
762;46;0
765;46;0
766;46;0
767;46;0
771;46;0
772;46;0
784;46;0
786;46;0
787;46;0
789;46;0
792;46;0
795;46;0
796;46;0
797;46;0
799;46;0
801;46;0
807;46;0
808;46;0
811;46;0
813;46;0
815;46;0
816;46;0
820;46;0
821;46;0
823;46;0
824;46;0
828;46;0
829;46;0
830;46;0
831;46;0
836;46;0
837;46;0
841;46;0
845;46;0
846;46;0
848;46;0
850;46;0
851;46;0
852;46;0
856;46;0
866;46;0
868;46;0
869;46;0
871;46;0
878;46;0
893;46;0
897;46;0
898;46;0
899;46;0
900;46;0
903;46;0
905;46;0
908;46;0
909;46;0
913;46;0
914;46;0
917;46;0
918;46;0
919;46;0
930;46;0
934;46;0
938;46;0
943;46;0
944;46;0
945;46;0
946;46;0
949;46;0
952;46;0
954;46;0
955;46;0
958;46;0
960;46;0
963;46;0
965;46;0
968;46;0
970;46;0
971;46;0
977;46;0
981;46;0
983;46;0
984;46;0
990;46;0
995;46;0
1000;46;0
1004;46;0
1005;46;0
1006;46;0
1008;46;0
1009;46;0
1010;46;0
1016;46;0
1022;46;0
1036;46;0
1037;46;0
1038;46;0
1039;46;0
1049;46;0
1052;46;0
1053;46;0
1054;46;0
1055;46;0
1058;46;0
1063;46;0
1064;46;0
1065;46;0
1067;46;0
1068;46;0
1074;46;0
1076;46;0
1077;46;0
1079;46;0
1084;46;0
1088;46;0
1089;46;0
1090;46;0
1091;46;0
1092;46;0
1093;46;0
1094;46;0
1096;46;0
1099;46;0
1100;46;0
1104;46;0
1105;46;0
1106;46;0
1123;46;0
1126;46;0
1127;46;0
1129;46;0
1133;46;0
1134;46;0
1136;46;0
1139;46;0
1143;46;0
1144;46;0
1148;46;0
1150;46;0
1151;46;0
1154;46;0
1156;46;0
1157;46;0
1158;46;0
1162;46;0
1165;46;0
1171;46;0
1174;46;0
1175;46;0
1179;46;0
1182;46;0
1183;46;0
1184;46;0
1195;46;0
1197;46;0
1203;46;0
1204;46;0
1211;46;0
1215;46;0
1218;46;0
1219;46;0
1221;46;0
1224;46;0
1225;46;0
1228;46;0
1229;46;0
1231;46;0
1237;46;0
1241;46;0
1248;46;0
1250;46;0
1255;46;0
1257;46;0
1258;46;0
1260;46;0
1263;46;0
1266;46;0
1267;46;0
1268;46;0
1277;46;0
1279;46;0
1280;46;0
1284;46;0
1290;46;0
1291;46;0
1293;46;0
1295;46;0
1297;46;0
1298;46;0
1301;46;0
1302;46;0
1306;46;0
1307;46;0
1308;46;0
1309;46;0
1310;46;0
1314;46;0
1317;46;0
1323;46;0
1326;46;0
1332;46;0
1333;46;0
1334;46;0
1341;46;0
1342;46;0
1346;46;0
1354;46;0
1361;46;0
1364;46;0
1368;46;0
1372;46;0
1373;46;0
1375;46;0
1376;46;0
1377;46;0
1380;46;0
1382;46;0
1385;46;0
1387;46;0
1390;46;0
1391;46;0
1392;46;0
1395;46;0
1408;46;0
1410;46;0
1417;46;0
1419;46;0
1420;46;0
1425;46;0
1429;46;0
1430;46;0
1442;46;0
1446;46;0
1448;46;0
1461;46;0
1463;46;0
1467;46;0
1471;46;0
1473;46;0
1479;46;0
1481;46;0
1484;46;0
1486;46;0
1488;46;0
1489;46;0
1490;46;0
1494;46;0
1498;46;0
1499;46;0
1500;46;0
1506;46;0
1508;46;0
1511;46;0
1517;46;0
1518;46;0
1524;46;0
1531;46;0
1532;46;0
1538;46;0
1540;46;0
1541;46;0
1542;46;0
1544;46;0
1556;46;0
1557;46;0
1559;46;0
1562;46;0
1563;46;0
1564;46;0
1567;46;0
1568;46;0
1570;46;0
1574;46;0
1575;46;0
1578;46;0
1580;46;0
1584;46;0
1586;46;0
1589;46;0
1591;46;0
1592;46;0
1595;46;0
1596;46;0
1600;46;0
1602;46;0
1605;46;0
1606;46;0
1607;46;0
1608;46;0
1619;46;0
1620;46;0
1622;46;0
1626;46;0
1628;46;0
1634;46;0
1639;46;0
1640;46;0
1641;46;0
1643;46;0
1645;46;0
1646;46;0
1647;46;0
1648;46;0
1651;46;0
1654;46;0
1658;46;0
1660;46;0
1663;46;0
1668;46;0
1672;46;0
1673;46;0
1675;46;0
1676;46;0
1679;46;0
1681;46;0
1;47;0
2;47;0
5;47;0
9;47;0
10;47;0
11;47;0
14;47;0
17;47;0
20;47;0
23;47;0
24;47;0
25;47;0
27;47;0
28;47;0
29;47;0
35;47;0
36;47;0
38;47;0
42;47;0
44;47;0
47;47;0
50;47;0
54;47;0
57;47;0
61;47;0
65;47;0
70;47;0
72;47;0
77;47;0
78;47;0
80;47;0
82;47;0
86;47;0
92;47;0
97;47;0
107;47;0
109;47;0
112;47;0
115;47;0
120;47;0
123;47;0
125;47;0
126;47;0
128;47;0
129;47;0
131;47;0
137;47;0
139;47;0
143;47;0
144;47;0
146;47;0
147;47;0
148;47;0
153;47;0
156;47;0
162;47;0
163;47;0
164;47;0
169;47;0
173;47;0
174;47;0
178;47;0
179;47;0
180;47;0
181;47;0
182;47;0
183;47;0
184;47;0
185;47;0
186;47;0
187;47;0
191;47;0
196;47;0
201;47;0
202;47;0
206;47;0
207;47;0
208;47;0
218;47;0
227;47;0
229;47;0
230;47;0
232;47;0
237;47;0
238;47;0
239;47;0
244;47;0
246;47;0
247;47;0
248;47;0
249;47;0
253;47;0
254;47;0
256;47;0
257;47;0
267;47;0
268;47;0
269;47;0
271;47;0
272;47;0
273;47;0
277;47;0
278;47;0
281;47;0
282;47;0
286;47;0
291;47;0
292;47;0
294;47;0
295;47;0
296;47;0
297;47;0
300;47;0
303;47;0
305;47;0
306;47;0
310;47;0
312;47;0
314;47;0
316;47;0
317;47;0
320;47;0
321;47;0
322;47;0
323;47;0
324;47;0
328;47;0
333;47;0
334;47;0
336;47;0
337;47;0
340;47;0
341;47;0
344;47;0
345;47;0
353;47;0
357;47;0
359;47;0
365;47;0
368;47;0
371;47;0
378;47;0
391;47;0
393;47;0
395;47;0
396;47;0
398;47;0
402;47;0
404;47;0
406;47;0
407;47;0
408;47;0
410;47;0
411;47;0
412;47;0
414;47;0
419;47;0
421;47;0
426;47;0
430;47;0
433;47;0
440;47;0
441;47;0
449;47;0
450;47;0
452;47;0
455;47;0
459;47;0
461;47;0
463;47;0
465;47;0
466;47;0
469;47;0
471;47;0
473;47;0
493;47;0
497;47;0
510;47;0
511;47;0
515;47;0
516;47;0
518;47;0
519;47;0
524;47;0
528;47;0
530;47;0
532;47;0
534;47;0
535;47;0
536;47;0
537;47;0
539;47;0
546;47;0
554;47;0
556;47;0
562;47;0
565;47;0
566;47;0
569;47;0
570;47;0
571;47;0
572;47;0
575;47;0
576;47;0
579;47;0
582;47;0
586;47;0
587;47;0
592;47;0
597;47;0
601;47;0
604;47;0
605;47;0
606;47;0
611;47;0
612;47;0
613;47;0
615;47;0
617;47;0
623;47;0
625;47;0
626;47;0
628;47;0
632;47;0
638;47;0
640;47;0
644;47;0
645;47;0
646;47;0
648;47;0
649;47;0
652;47;0
653;47;0
660;47;0
662;47;0
664;47;0
666;47;0
667;47;0
668;47;0
678;47;0
681;47;0
688;47;0
689;47;0
691;47;0
692;47;0
693;47;0
694;47;0
696;47;0
698;47;0
699;47;0
706;47;0
710;47;0
712;47;0
713;47;0
714;47;0
718;47;0
720;47;0
721;47;0
723;47;0
727;47;0
728;47;0
729;47;0
734;47;0
735;47;0
741;47;0
743;47;0
744;47;0
746;47;0
748;47;0
749;47;0
752;47;0
756;47;0
757;47;0
758;47;0
762;47;0
763;47;0
767;47;0
769;47;0
771;47;0
774;47;0
776;47;0
779;47;0
783;47;0
788;47;0
789;47;0
794;47;0
798;47;0
799;47;0
802;47;0
804;47;0
805;47;0
806;47;0
811;47;0
813;47;0
814;47;0
815;47;0
816;47;0
823;47;0
825;47;0
826;47;0
827;47;0
829;47;0
834;47;0
838;47;0
840;47;0
848;47;0
850;47;0
854;47;0
855;47;0
861;47;0
864;47;0
870;47;0
872;47;0
880;47;0
882;47;0
885;47;0
888;47;0
889;47;0
892;47;0
895;47;0
896;47;0
897;47;0
898;47;0
901;47;0
906;47;0
908;47;0
910;47;0
914;47;0
917;47;0
918;47;0
929;47;0
939;47;0
940;47;0
942;47;0
946;47;0
947;47;0
948;47;0
956;47;0
957;47;0
958;47;0
961;47;0
962;47;0
963;47;0
964;47;0
967;47;0
968;47;0
969;47;0
973;47;0
974;47;0
975;47;0
977;47;0
980;47;0
986;47;0
987;47;0
988;47;0
992;47;0
996;47;0
999;47;0
1002;47;0
1003;47;0
1011;47;0
1015;47;0
1017;47;0
1021;47;0
1027;47;0
1028;47;0
1029;47;0
1030;47;0
1034;47;0
1035;47;0
1036;47;0
1037;47;0
1038;47;0
1042;47;0
1043;47;0
1046;47;0
1051;47;0
1054;47;0
1066;47;0
1067;47;0
1070;47;0
1072;47;0
1076;47;0
1077;47;0
1078;47;0
1080;47;0
1084;47;0
1088;47;0
1100;47;0
1104;47;0
1105;47;0
1107;47;0
1112;47;0
1113;47;0
1117;47;0
1118;47;0
1119;47;0
1120;47;0
1122;47;0
1124;47;0
1132;47;0
1133;47;0
1134;47;0
1139;47;0
1145;47;0
1148;47;0
1150;47;0
1151;47;0
1153;47;0
1159;47;0
1161;47;0
1166;47;0
1170;47;0
1179;47;0
1181;47;0
1184;47;0
1186;47;0
1187;47;0
1189;47;0
1191;47;0
1194;47;0
1195;47;0
1200;47;0
1201;47;0
1202;47;0
1203;47;0
1204;47;0
1207;47;0
1211;47;0
1216;47;0
1218;47;0
1222;47;0
1223;47;0
1224;47;0
1226;47;0
1227;47;0
1229;47;0
1232;47;0
1234;47;0
1235;47;0
1240;47;0
1242;47;0
1249;47;0
1253;47;0
1257;47;0
1259;47;0
1266;47;0
1269;47;0
1270;47;0
1271;47;0
1273;47;0
1274;47;0
1275;47;0
1276;47;0
1281;47;0
1282;47;0
1285;47;0
1287;47;0
1288;47;0
1294;47;0
1296;47;0
1303;47;0
1308;47;0
1316;47;0
1320;47;0
1322;47;0
1324;47;0
1329;47;0
1330;47;0
1333;47;0
1341;47;0
1343;47;0
1350;47;0
1356;47;0
1357;47;0
1359;47;0
1362;47;0
1364;47;0
1366;47;0
1369;47;0
1372;47;0
1376;47;0
1377;47;0
1382;47;0
1384;47;0
1385;47;0
1390;47;0
1394;47;0
1395;47;0
1400;47;0
1401;47;0
1406;47;0
1407;47;0
1408;47;0
1412;47;0
1415;47;0
1416;47;0
1417;47;0
1424;47;0
1434;47;0
1441;47;0
1443;47;0
1449;47;0
1450;47;0
1460;47;0
1464;47;0
1465;47;0
1471;47;0
1472;47;0
1483;47;0
1487;47;0
1490;47;0
1493;47;0
1499;47;0
1510;47;0
1511;47;0
1522;47;0
1527;47;0
1528;47;0
1529;47;0
1531;47;0
1534;47;0
1535;47;0
1540;47;0
1546;47;0
1548;47;0
1550;47;0
1560;47;0
1561;47;0
1563;47;0
1569;47;0
1570;47;0
1571;47;0
1574;47;0
1575;47;0
1578;47;0
1585;47;0
1587;47;0
1589;47;0
1592;47;0
1597;47;0
1600;47;0
1601;47;0
1602;47;0
1605;47;0
1607;47;0
1608;47;0
1617;47;0
1622;47;0
1628;47;0
1631;47;0
1632;47;0
1647;47;0
1653;47;0
1654;47;0
1655;47;0
1659;47;0
1661;47;0
1668;47;0
1669;47;0
1680;47;0
1681;47;0
2;48;0
3;48;0
4;48;0
5;48;0
6;48;0
12;48;0
13;48;0
16;48;0
22;48;0
25;48;0
28;48;0
29;48;0
32;48;0
33;48;0
34;48;0
40;48;0
43;48;0
47;48;0
49;48;0
50;48;0
52;48;0
55;48;0
58;48;0
60;48;0
66;48;0
72;48;0
74;48;0
75;48;0
81;48;0
82;48;0
87;48;0
89;48;0
92;48;0
97;48;0
98;48;0
101;48;0
108;48;0
115;48;0
121;48;0
126;48;0
127;48;0
128;48;0
130;48;0
133;48;0
134;48;0
136;48;0
137;48;0
139;48;0
141;48;0
143;48;0
144;48;0
152;48;0
153;48;0
156;48;0
157;48;0
161;48;0
163;48;0
168;48;0
170;48;0
173;48;0
174;48;0
175;48;0
176;48;0
177;48;0
178;48;0
182;48;0
189;48;0
191;48;0
193;48;0
195;48;0
201;48;0
204;48;0
205;48;0
208;48;0
213;48;0
214;48;0
217;48;0
221;48;0
224;48;0
233;48;0
240;48;0
241;48;0
243;48;0
244;48;0
245;48;0
246;48;0
248;48;0
251;48;0
258;48;0
260;48;0
275;48;0
280;48;0
281;48;0
282;48;0
286;48;0
288;48;0
291;48;0
297;48;0
300;48;0
301;48;0
308;48;0
309;48;0
313;48;0
320;48;0
322;48;0
326;48;0
327;48;0
331;48;0
332;48;0
333;48;0
335;48;0
336;48;0
344;48;0
345;48;0
352;48;0
360;48;0
361;48;0
362;48;0
365;48;0
368;48;0
370;48;0
377;48;0
378;48;0
381;48;0
387;48;0
388;48;0
393;48;0
394;48;0
406;48;0
408;48;0
409;48;0
417;48;0
418;48;0
423;48;0
424;48;0
427;48;0
428;48;0
435;48;0
439;48;0
447;48;0
449;48;0
450;48;0
452;48;0
453;48;0
457;48;0
458;48;0
462;48;0
464;48;0
465;48;0
466;48;0
473;48;0
475;48;0
478;48;0
480;48;0
482;48;0
483;48;0
486;48;0
490;48;0
493;48;0
501;48;0
502;48;0
503;48;0
505;48;0
508;48;0
514;48;0
517;48;0
518;48;0
521;48;0
523;48;0
524;48;0
531;48;0
533;48;0
535;48;0
538;48;0
540;48;0
541;48;0
542;48;0
543;48;0
548;48;0
553;48;0
559;48;0
560;48;0
564;48;0
566;48;0
567;48;0
570;48;0
571;48;0
576;48;0
577;48;0
578;48;0
584;48;0
589;48;0
591;48;0
592;48;0
593;48;0
594;48;0
596;48;0
597;48;0
609;48;0
610;48;0
613;48;0
619;48;0
625;48;0
626;48;0
635;48;0
636;48;0
639;48;0
640;48;0
641;48;0
643;48;0
646;48;0
648;48;0
665;48;0
673;48;0
674;48;0
675;48;0
677;48;0
679;48;0
680;48;0
683;48;0
684;48;0
685;48;0
686;48;0
690;48;0
695;48;0
699;48;0
700;48;0
705;48;0
706;48;0
712;48;0
713;48;0
722;48;0
723;48;0
729;48;0
731;48;0
733;48;0
734;48;0
735;48;0
740;48;0
744;48;0
747;48;0
749;48;0
750;48;0
755;48;0
756;48;0
761;48;0
766;48;0
768;48;0
769;48;0
